id,year,topic,top_terms,count,label_llm,degree,w_degree,betweenness,pagerank,community
2010:C5,2010,5,世界;暮らす;為る;姉;何;無い;両親;妹;居る;初恋;養子;憧れ;有る;子;自分;結婚,2,家族と世界の関係,23.0,37.00574327,0.0,0.004406969995547192,1
2010:C6,2010,6,日本;人;有る;ファンタジー-fantasy;登場;人物;世界;魔術;剣,5,日本のファンタジー世界,21.0,31.648114079999992,0.0,0.0038190613398598377,1
2010:C8,2010,8,猫;成る;為る;事件;中;出会う;使い魔;奉公,3,猫と使い魔の出会い,12.0,13.227726169999997,0.0,0.00227115441385144,1
2010:C12,2010,12,少年;物語;夢;希望;居る;日;書籍;生徒;達,1,少年の夢と希望,5.0,6.149260170000002,0.0,0.0013628057709712707,1
2010:C16,2010,16,魔物;蠢く;為る;ファンタジー-fantasy;世界;ロボット-robot;中世,1,中世ファンタジーとロボット,12.0,15.58924154,0.0,0.002243914077106111,1
2010:C30,2010,30,中世;ヨーロッパ-europa;此の世;去る;世界;俺,1,中世ヨーロッパの世界観,4.0,2.9397593,0.0,0.0012258717235544977,1
2010:C56,2010,56,男;生まれる;紳士;歩む;彼;未熟;者,1,未熟な男の成長,18.0,21.74743423,0.0,0.0028887939124712277,1
2010:C57,2010,57,本編;番外;話;為る;内容;出来事;因る;編;此方,5,本編と番外の関係,15.0,14.97042236,0.0,0.0023033566393667283,1
2011:C0,2011,0,魔女;成る;少女;魔法;当たり前;職;剣;魔術;師;才能;世界;初級;公爵;令嬢;王子;結婚;婚約;令息;家;人;死ぬ;死;戻る;生きる;抜く;度;挽く;魔王;討伐;倒す;為る;軍;聖女;偽;有る;読む;事;皇太子;皇后;二;王太子;魔物;人間;為;迷宮;―;持つ;魔力;一緒;生徒;達;書籍;物語;御;貴族;社会;勇者;因る;殿下;人々;無双;蛮族;出会う;ドラゴン-dragon;竜;魂;転生;中世;ファンタジー-fantasy;神;知る;運命;様;殺す;主;士;私-代名詞;妖精;洞窟;中;大;オカルト-occult;魔獣;文鳥;動物;色々;魔境;使う;後;虹,45,魔女と少女の成長,27.0,412.30881043000005,0.2482775005939653,0.03497063927761516,1
2011:C2,2011,2,ゲーマー;ゲーム-game;世界;内;デス-death;小説;終わる;酷似;嵌まる;主人;本編,34,ゲームと死の交差点,27.0,64.63887912,0.010691375623663579,0.006439266514596046,1
2011:C3,2011,3,平凡;少女;学園;物語;彼女;学生;生活;少年;達;入学;学校;有る;授業;中;時代;クラス-class;毎,5,平凡な少女の学園生活,26.0,54.13630664000001,0.0,0.005386821327833598,1
2011:C4,2011,4,人生;後悔;為る;無職;童貞;送る;死ぬ;仕舞う,2,人生の後悔と孤独,19.0,26.946996120000005,0.0,0.0029829360671037404,1
2011:C5,2011,5,28;歳;容姿;端麗;年下;幼馴染み;居る;一生,1,年下の幼馴染みとの恋,20.0,27.44092991,0.0,0.003063621173444251,1
2011:C6,2011,6,現代;日本;元;世界;転移;彼;侵略,9,現代日本の世界転移,24.0,36.59504506,0.0,0.0038307508158867036,1
2011:C7,2011,7,才能;有る;貰う;スキル-skill;駆使;居る;力;苦難;乗り越える,3,才能とスキルの力,17.0,17.93599622,0.0,0.002290169261133312,1
2011:C10,2011,10,男;生まれる;適当;生きる;世界;成り上がる;中年;男性;良い;暮らし,1,中年男性の生き方,22.0,29.622708880000005,0.0,0.0032821555642900324,1
2011:C11,2011,11,店員;社員;業;者;就職;アルバイト-arbeit,1,アルバイトと就職の関係,20.0,29.392421640000006,0.0,0.0032037756654771316,1
2011:C20,2011,20,為る;妹;キャラ-character;達;脇役;性格;攻略,3,脇役キャラの性格分析,21.0,30.623489499999998,0.0,0.003303423728041574,1
2011:C32,2011,32,宇宙;進出;人類;時代;物語;五千;年;成る;地球,1,人類の宇宙進出の物語,21.0,24.154801650000003,0.0,0.002995955858494375,1
2011:C33,2011,33,蹂躙;為る;サービス-service;終了;ギルド-guild;マスター-master;仲間;達;デッド-dead,1,仲間との絆と喪失,16.0,19.09605105,0.0,0.0025901790517540756,1
2011:C34,2011,34,有る;作者;小説;主人;都合;本;作品,12,作者の意図と作品,18.0,17.9682626,0.0,0.002321354251526379,1
2011:C45,2011,45,叫ぶ;居る;母;何;俺;祖父;様;此処,1,家族の存在と叫び,9.0,6.72498533,0.0,0.001663610525198764,1
2011:C69,2011,69,私-代名詞;人生;前世;世界;生まれ変わる;言う,4,私と前世の世界,13.0,17.251837289999997,0.0,0.002332900705071127,1
2011:C74,2011,74,自暴;自棄;転移;者;被害;仕事;疲れる,1,自暴自棄の転移と影響,15.0,16.270182610000003,0.0,0.002263114083736974,1
2012:C0,2012,0,現われる;女神;魔女;巫女;呼ぶ;姫;言う;世界;魔術;魔力;持つ;魔法;師;公爵;令嬢;王子;婚約;家;子爵;一;為る;才能;スキル-skill;有る;選ぶ;居る;使い;魔王;滅ぼす;救国;英雄;王国;王都;嘗て;勇者;自分;死ぬ;成る;王;達;聖女;偽;召喚;王女;結婚;王侯;貴族;妻;娶る;伝説;復活;仄々;ファンタジー-fantasy;ライフ-life;貰う;錬金;術;因る;城;少年;日;冒険;生活;帝国;此れ;前世;秘密;竜;ドラゴン-dragon;古;族;飛ばす;運命;神;信仰;※;書籍;育成;ゼロ-zero;無限;世;珍しい;無し;迷い込む;屈指;ゲーム-game;見知る;異;登,56,女神と魔女の象徴,29.0,454.31324106000005,0.34402470895699694,0.03391198109003779,1
2012:C1,2012,1,突然;婚約;どう;私-代名詞;悟る;成る;幼馴染み;有る;伯爵;男爵;家;彼女;知る;結婚;為る;妹;身代わり;ヒロイン-heroine;二;王子;兄弟;居る,3,婚約の突然な変化,16.0,52.08810125,0.00011879306248515087,0.005071344599221133,1
2012:C2,2012,2,ゲーマー;居る;ゲーム-game;似る;世界;有る;乙女;ゲー-game;私-代名詞;キャラクター-character;関係;魔物;死ぬ;得る,34,ゲームの世界とゲーマー,28.0,93.99877978,0.010810168686148728,0.007930102672083007,1
2012:C3,2012,3,女子;高校;生;生活;美;少年;男子;生徒;居る;記憶;得る;頼り;放課;後;有る;教授;為る;教師;女王;様;悪役;令嬢;まったり;学園,6,高校生活と青春の葛藤,28.0,72.72250333,0.0,0.006395931182566036,1
2012:C5,2012,5,幸せ;成る;恋人;彼氏;出来る;私-代名詞;幼馴染み;此れ;恋,1,幼馴染みとの恋愛,21.0,32.97529256,0.0,0.003239434541841707,1
2012:C6,2012,6,中;コミック-comic;様;日本;国;!;アニメ-animation;コミカライズ;版;為る;古代;戻る;神話;時代;文明;崩壊,27,日本のコミックとアニメ,27.0,69.50669824999999,0.0,0.005973836293908474,1
2012:C12,2012,12,歳;冒険;老後;頃;夢;若い;者;引退,1,若き日の夢と老後の冒険,11.0,15.80353996,0.0,0.002088212477647928,1
2012:C25,2012,25,コンビニ-convenience;強盗;チート-cheat;貰う;居る;異,2,コンビニ強盗の心理,20.0,37.38924065999999,0.0,0.0035089610678348277,1
2012:C31,2012,31,人生;掛ける;俺;暮らす;世界;別;生き延びる;事,10,人生の選択と生き方,12.0,17.19714421,0.0,0.0021727460369170733,1
2012:C41,2012,41,人物;成る;嬢;様;女;異;生死;境;付く;私-代名詞,4,女性の存在とアイデンティティ,20.0,33.047292660000004,0.0,0.0032857719949727863,1
2012:C64,2012,64,独身;気侭;生活;為る;物語;感想;個別,1,独身生活の気侭さ,21.0,34.07715721,0.0,0.003380424630313088,1
2012:C72,2012,72,宝石;http;:;挿し絵;ゴブリン-goblin;美形,2,美形ゴブリンの宝石物語,15.0,32.31475402000001,0.0,0.0030623280618933997,1
2012:C75,2012,75,僕;親友;唯一;友達;居る;死ぬ;仕舞う,1,親友との絆と死,17.0,30.33246144,0.0,0.0029655896129385396,1
2012:C78,2012,78,ヒロイン-heroine;妹;姉;為る;兄弟;転生;彼女;生活;末裔;有る,6,転生した兄弟の物語,20.0,39.42728151000001,0.0,0.0036367105538722393,1
2012:C82,2012,82,迷宮;都市;世界;大;洞窟;中,1,迷宮と都市の関係,15.0,25.74313887,0.0,0.0026756841579027653,1
2013:C0,2013,0,☆;小説;為;本編;魔王;成る;ファンタジア-fantasia;http;姫;達;美姫;妖精;彼女;人生;前世;日本;魔物;跋扈;?;迷宮;都市;世界;呼び出す;魔法;扱う;名門;放つ;目覚める;公爵;令嬢;家;王子;婚約;二;彼;勇者;無い;目;生;生きる;歳;死ぬ;聖;騎士;剣;英雄;中;強大;敵;巫女姫;聖女;女神;新しい;偽;一;皇太子;侯爵;人;少年;後;物語;時;ファンタジー-fantasy;転生;七;王国;王族;殿下;為る;妃;王太子;有る;ドラゴン-dragon;竜;族;言う;才能;大;冒険;活劇;ゾンビ-zombie;謎;社;モンスター-monster;挑む;探索;潜る;国王,103,魔王の成長物語,25.0,633.6793192100001,0.4455927773818009,0.042449111094584255,1
2013:C1,2013,1,夫;愛する;婚姻;結ぶ;私-代名詞;結婚;為る,1,愛と婚姻の関係,14.0,21.17761573,0.0,0.002219166219033946,1
2013:C2,2013,2,ゲーム-game;機;居る;為;仮想;為る;アナ-announcer;ヒロイン-heroine;有る;リリー-lily;乙女;ライバル-rival;モブ;世界;ライフ-life;ゲー-game;言う;私-代名詞;死ぬ;人生;謳歌,61,仮想世界のゲーム体験,26.0,130.01259746,0.010810168686148728,0.009657963586548338,1
2013:C4,2013,4,人生;今度;生きる;思う;不尽;世界;住む;魂;呆気ない;死ぬ;為る;失意;生まれる;物語;人;反映;つ;旅立つ;悲劇;下さる;登場;自暴;自棄;転移;者;意図;為;スキル-skill;俺,13,人生と魂の探求,26.0,99.42116713,0.0,0.007624899444713859,1
2013:C5,2013,5,美;少年;令嬢;御;?;女の子;幼馴染み;居る;僕;親友;祖父;様;両親;死;持つ;生まれる;寂しい;無い;結末;迎える,4,幼馴染と令嬢の恋,22.0,42.17280276000001,0.0,0.003668084757404732,1
2013:C7,2013,7,スキル-skill;御;!;唯一;趣味;奮闘;物語;偽善,5,スキルと偽善の物語,18.0,24.232524639999998,0.0,0.0023981526203917672,1
2013:C8,2013,8,猫;為る;成る;姿;子猫,2,猫の存在と成長,14.0,18.562293439999994,0.0,0.0021437309295820432,1
2013:C9,2013,9,パーティー-party;追放;追い出す;リーダー-leader;元;者,1,パーティーの追放とリーダーシップ,14.0,20.80105383,0.0,0.002302197702685119,1
2013:C11,2013,11,社員;会社;出勤;雇う;アルバイト-arbeit;職場,1,職場の雇用形態,20.0,37.216575979999995,0.0,0.003235149076311515,1
2013:C42,2013,42,世界;女神;彼;選ぶ;為る;地球;物;信ずる;第;七,2,女神と地球の選択,16.0,22.534237530000002,0.0,0.002262191159459449,1
2013:C52,2013,52,挫折;為る;突然;無能;勇者;様;幼馴染み;告白;少年;異,3,挫折と成長の物語,13.0,20.008194239999998,0.0,0.002138652863658351,1
2013:C63,2013,63,生徒;達;学校;通う;物語;異;特異;能力;居る,4,特異能力を持つ生徒たち,8.0,10.23209806,0.0,0.0015258045977117967,1
2013:C67,2013,67,前代;未聞;歳;異;私-代名詞;気;=;年齢;女,3,異なる視点の年齢観,21.0,33.84999476000001,0.0,0.0030872039645429214,1
2014:C0,2014,0,魔女;女;魔法;巫女;剣;姫;騎士;魔術;師;使い;呼ぶ;使う;効果;皇太子;殿下;二;王子;馬鹿;男爵;令嬢;秘める;才能;スキル-skill;貰う;支配;自身;力;前世;乙女;アリス-外国;転生;クイーン-queen;レディー-lady;勇者;嘗て;元;魔王;貴族;為る;不幸;人生;討伐;魔族;勢力;死ぬ;人;間;達;聖女;皇国;世界;対抗;王太子;大;王女;皇后;少年;幼馴染み;其れ;異;成る;物語;者;育成;召喚;儀式;邪神;聖職;王国;第;掛ける;七;魔;妃;公爵;家;神話;巻き込む;命;気侭;運命;神;有る;抗う;魂;魔獣;襲う;迷宮;出来る;ファンタジー-fantasy;他;邪竜,112,魔女と女性の力,32.0,590.0286794099999,0.48241862675219765,0.037520222261321325,1
2014:C1,2014,1,居る;弟;双子;妹;両親;兄弟;姉妹;婚約;破棄;下さる;出来る;嫁ぐ;来る;縁;切る;一緒;暮らす;恋;友情;御;互い;幼馴染み;再婚;因る;為る;違い;恋愛;要素;身分;妻;成る;王妃;歳;姉;侯爵;夫人,16,兄弟姉妹の絆,32.0,147.07824319000002,0.0,0.010248761390655918,1
2014:C2,2014,2,居る;ゲーム-game;中;公;内;デス-death;悪役;前世;其れ;主人;名前;転生;君;有る;世界;落とす;隠しキャラ,42,ゲーム内の存在と死,30.0,101.08551785,0.010810168686148728,0.007386301512506202,1
2014:C3,2014,3,学生;生活;中学;時代;高校;学園;居る;教室;其処;クラスメート-classmate;ファンタジック;女子;生徒,9,学園生活の回想,31.0,55.97111719,0.0,0.004576278681031677,1
2014:C4,2014,4,世界;放り込む;迷い込む;居る;人生;歩む;歳;現われる;私-代名詞;苦しめる;彼;死;リハビリ-rehabilitation;送る;迎える;事,7,人生の迷いと自己探求,26.0,57.964523779999986,0.0,0.0044590876605667875,1
2014:C5,2014,5,継母;家族;有る;侯爵;家;為る;伯母;二;王子;ヒロイン-heroine;妹;母;兄弟;居る;伯爵;neo;書籍,2,継母と家族の物語,22.0,45.62048138000001,0.0,0.0040590880442052885,1
2014:C6,2014,6,日本;有る;現代;因る;人;返る,18,現代日本のアイデンティティ,28.0,51.784462600000005,0.0,0.004111358980145582,1
2014:C14,2014,14,運命;翻弄;成る;娘;俺;どう;今日;子;達,1,運命に翻弄される娘,8.0,7.0972262299999995,0.0,0.0013729345248595527,1
2014:C15,2014,15,コミック-comic;next;1;様;漫画;ファンタジー-fantasy;乙女;キャラ-character,18,ファンタジー乙女漫画の魅力,17.0,22.81473732,0.0,0.0022353576016312863,1
2014:C36,2014,36,人格;性癖;優しい;少年;価値;観;世界;前世,2,前世と人格の探求,19.0,32.541068839999994,0.0,0.00280925767129242,1
2014:C40,2014,40,同棲;アルバイト-arbeit;友人;退魔;師;作家,1,同棲と創作の葛藤,19.0,39.56317990000001,0.0,0.0032037782755665383,1
2015:C0,2015,0,魔族;少女;魔法;魔女;呪い;使い;使い手;魔術;師;有る;スキル-skill;為;王子;婚約;仕舞う;公爵;伯爵;令嬢;王立;前世;乙女;生きる;シンデレラ-cinderella;ストーリー-story;英雄;物語;レディー-lady;貧乏;貴族;彼;豊か;為る;領主;成る;貰う;勇者;遣る;魔王;人;能力;人間;軍;居る;聖女;召喚;偽;王道;恋愛;女王;王女;者;裏切る;中;少年;世界;迷宮;支配;事;国王;王国;第;様;王妃;三;小国;娶る;国;王太子;歳;冒険;因る;才能;養成;目覚める;知る;マジック-magic;公;謎;住人;竜;ドラゴン-dragon;神;殺す;其処;達;本当;,102,魔法少女と呪いの物語,24.0,593.9923015700001,0.48532905678308386,0.03603410179549458,0
2015:C1,2015,1,為る;妹;仕舞う;姉;両親;無い;婚約;破棄;解消;私-代名詞;成る;結婚;恋;恋愛;要素;ラブコメ-love;comedy;終わる;飼い殺す,7,姉妹の関係性,21.0,96.34073448000001,0.0,0.006567524925676338,1
2015:C2,2015,2,私-代名詞;ゲーム-game;参加;居る;内;ゲー-game;言う;運命;前世;妹;自分;世界;令嬢,40,ゲーム内の自己表現,23.0,83.32842151,0.0,0.005891971969961693,1
2015:C3,2015,3,生徒;居る;授業;中;クラス-class;有る;学園;達,5,学園の授業と生徒たち,12.0,18.640786839999997,0.0,0.001958348410304063,1
2015:C5,2015,5,幼い;妹;継母;ラブストーリー;侯爵;家;姉;因る,1,家族と愛の葛藤,14.0,22.88271431,0.0,0.002196864549732564,1
2015:C6,2015,6,日本;人;ストーリー-story;!;ユキムラ;世界;転移;平成,26,日本の異世界転移物語,19.0,48.98033819,0.0,0.0036782825008554367,0
2015:C7,2015,7,無い;スキル-skill;有る;持つ;居る;言う,8,スキルの有無と影響,17.0,25.56997276,0.0,0.0023333881303821435,1
2015:C8,2015,8,猫;為る;成る;獣人;キャラ-character;最強,2,猫と獣人の最強キャラ,15.0,18.17209539,0.0,0.0019768014750953036,0
2015:C10,2015,10,中年;男性;男;出会う;人;的;世界;発想,2,中年男性の出会いと発想,19.0,33.60092902,0.0,0.0028236372316742583,1
2015:C24,2015,24,!;コミック-comic;舎;ウォーカー-walker;巻;2018;2019,40,コミックの進化と影響,16.0,21.455779350000007,0.0,0.002130361902709426,1
2015:C28,2015,28,上司;ラスボス-last;boss;社長;さん;御;相手,2,上司との関係性,19.0,39.38929907000001,0.0,0.0031400568293453593,0
2015:C38,2015,38,友達;成る;恋人;此れ;恋;クリスマス-christmas;有る;曰く,1,友達から恋人へ,20.0,36.60608192,0.0,0.0029828370118524595,1
2015:C43,2015,43,学園;内;性別;偽る;生徒;達;他;主義;者,2,学園内の性別偽装,15.0,21.558162260000003,0.0,0.0021534250325398355,0
2015:C51,2015,51,生き残る;事;自暴;自棄;失敗;人生;設計;挑戦;為る,2,挑戦と失敗の人生,15.0,18.224479350000003,0.0,0.001975366893198879,0
2015:C61,2015,61,世界;飛び出す;家;出る;離宮;祖父;様;没落,1,没落と新たな世界,8.0,6.72498533,0.0,0.0013321695751729885,1
2015:C66,2015,66,生活;記;女神;ミス-mistake;世界;放り込む;通り魔;差す-他動詞;居る;化け物,8,生活と化け物の交錯,15.0,18.555774039999996,0.0,0.0019984482951664563,0
2015:C73,2015,73,老人;困惑;為る;事;戸惑う;部屋;中;転生;言う,1,老人の転生と戸惑い,18.0,37.38681,0.0,0.0029991358833748013,1
2015:C88,2015,88,成る;女の子;男;彼女;彼;高校;腐;女子;有る;親友,3,高校生の友情と恋愛,21.0,48.08770559000001,0.0,0.0036908955479685963,1
2015:C89,2015,89,少年;英雄;下校;中;生徒;達;高校;級;スキル-skill,6,高校生の英雄譚,8.0,9.42200364,0.0,0.0014634299185609509,0
2016:C0,2016,0,魔女;為る;魔法;使い;世界;彼女;少女;奴隷;学校;古代;魔術;師;学院;王太子;妃;公爵;令嬢;王女;王国;王妃;勇者;仲間;魔王;戦う;パーティー-party;追い出す;事;異邦;人;者;冒険;スキル-skill;呉れる;思う;御;チート-cheat;其処;生活;人類;滅亡;共;死ぬ;仕舞う;加害;人間;打ち取る;魔導;王;言う;偽;聖女;成る;実;有る;次期;二;王子;男爵;少年;迷宮;挑む;為;姪;女;復讐;巫女;一人;能力;強力;魔物;異;クラスメート-classmate;達;クラス-class;転生;王位;継承;国王;殿下;溺れる;存在;感;目;居る;著作;神;因る;ドラゴン-d,124,魔女と少女の運命,38.0,725.97644567,0.576383939177952,0.044757071822143585,0
2016:C1,2016,1,婚約;破棄;解消;元;私-代名詞;居る;男性;恋;為る;ラブコメ-love;comedy;思い;因る;仕舞う;離婚;者;結婚;男爵;家;後継;令嬢,7,婚約の破棄とその影響,39.0,112.57177862,0.0,0.008006384631310306,0
2016:C2,2016,2,ゲー-game;世界;有る;ゲーム-game;居る;内;ヒロイン-heroine;シナリオ-scenario;未;乙女;攻略,48,ゲームの存在と世界,38.0,94.62454761,0.0,0.006971945003611267,0
2016:C3,2016,3,生徒;居る;幼馴染み;美;高校;生活;学校;男子,13,高校生活と幼馴染みの美,35.0,52.76855663,0.0,0.004167343032569624,0
2016:C6,2016,6,日本;歴史;人;現代;為る;本能;寺,21,現代日本の歴史的探求,33.0,54.27649314999999,0.0,0.004205751323952241,0
2016:C8,2016,8,猫;姿;成る;子猫;為る,1,猫の成長と変化,20.0,24.798388770000003,0.0,0.0025058276008298906,0
2016:C11,2016,11,チート-cheat;有る;残業;為る;職場;名乗る;女性;契約,2,職場のチートと残業,23.0,38.718985849999996,0.0,0.0031216089978522007,0
2016:C14,2016,14,世界;乙女;運命;変える;小説;様;ゲーム-game;シナリオ-scenario;少女;何;私-代名詞;もう;失う;薄幸;人生;終わる,6,運命を変える少女の物語,35.0,59.075791890000005,0.0,0.004683778158625136,0
2016:C16,2016,16,ロボット-robot;宇宙;人;公;魔法;為る;謎;人生;謳歌,4,ロボットと宇宙の謎,18.0,27.109138450000003,0.0,0.0025251973733982783,0
2016:C35,2016,35,初恋;思い出;幼馴染み;女の子;過去;戻る;後悔,1,初恋の思い出と後悔,20.0,31.379542379999997,0.0,0.002663368886055396,0
2016:C54,2016,54,!;書籍;小説;家;ブック-book;様;発売;予定;ページ-page,42,書籍発売予定の小説,19.0,21.460758350000003,0.0,0.0021419900496216547,0
2016:C76,2016,76,少年;物語;目指す;記憶;喪失;器用;貧乏;彼;忘れる,1,記憶喪失の少年の物語,8.0,9.98314775,0.0,0.0015723876630225474,0
2016:C77,2016,77,魔物;討伐;暮れる;彼;大;賢者;成る;弱い;さ,3,賢者の成長と試練,16.0,21.560433200000002,0.0,0.0023457226920838258,0
2017:C0,2017,0,魔女;殺戮;者;不死;王;エルフ-elf;少女;使い魔;魔力;量;初級;魔法;知る;使う;異;二;王女;子爵;令嬢;公爵;家;プリンス-prince;前世;乙女;悪役;アナ-announcer;ヒロイン-heroine;クレア-外国;英雄;目指す;勇者;中;救国;成る;運命;大;罪人;他;魔王;持つ;軍;居る;間;聖女;選ぶ;有る;様;座;王妃;王太子;姫;君;貴族;男;妃;生;少年;失う;謎;声;化け物;洞窟;スキル-skill;剣;教える;授かる;授与;転生;王子;皇子;七;後;宮入り;殿下;三;婚約;世界;陣;言う;魔族;勢力;神々;其処;彼;?;陰陽;師;モンスター-monster;撃,134,魔女と不死の王,31.0,672.4163502399999,0.47208363031598954,0.04179048328346205,0
2017:C1,2017,1,為る;妹;仕舞う;両親;後輩;何故;彼女;娘;娶る;彼;結婚;事;君-代名詞;アレクシア-alexia;子爵;令嬢;私-代名詞;婚約;解消;どう;突然;伯爵;家;姉妹;兄弟;居る;天使;様,9,妹との関係性,31.0,133.65168858,0.0,0.009170140868630801,0
2017:C2,2017,2,ゲーム-game;世界;居る;中;ゲーマー;其れ;少女;事;気付く;関係;乙女;生まれ変わる;大好き;酷似;私-代名詞;転生,45,ゲームの世界とゲーマー,30.0,109.48221709,0.0,0.0076115162774903315,0
2017:C3,2017,3,悪役;令嬢;まったり;学園;貴族;学院;入学;為る;教師,1,悪役令嬢の学園生活,20.0,25.76530658,0.0,0.0025049159644692934,0
2017:C4,2017,4,転移;者;独り暮らし;始める;普通;生きる;世界;否応;巻き込む,3,転移と孤独な生活,20.0,22.136659649999995,0.0,0.0023084864687730215,0
2017:C5,2017,5,異母;妹;継母;侯爵;令嬢;家;義弟,1,家族の絆と葛藤,19.0,25.22331917,0.0,0.002423226161369435,0
2017:C6,2017,6,戦国;時代;帝国;為る;歴史;現代;日本;言う,14,戦国時代と現代日本,26.0,54.2017297,0.0,0.004105215787169567,0
2017:C7,2017,7,外れる;スキル-skill;進化;外れ;世界;無い,16,スキルの進化と外れ,17.0,26.208112149999998,0.0,0.0023850753459643834,0
2017:C9,2017,9,最強;パーティー-party;追放;リーダー-leader;抜ける;元,19,パーティーの追放と再生,22.0,24.563284759999995,0.0,0.0025387025026568414,0
2017:C12,2017,12,青春;物語;幼少;頃;幼稚;園;夢;希望,5,幼少期の夢と希望,11.0,10.021620250000002,0.0,0.0015615275827929058,0
2017:C19,2017,19,無職;成る;再;就職;稼ぐ;金;コンビニ-convenience;年;世界,2,無職と再就職の葛藤,21.0,41.374932949999994,0.0,0.0032798732852500397,0
2017:C20,2017,20,脇役;キャラ-character;為る;物語;素敵;イラスト-illustration;エンジョイ-enjoy,1,脇役の魅力と物語,17.0,28.297802860000008,0.0,0.0025084521161835996,0
2017:C21,2017,21,歳;迎える;12;魔王;達;王宮;騎士;皇,2,12歳の魔王と王宮,12.0,15.857616519999997,0.0,0.0017569529684759344,0
2017:C37,2017,37,前世;不幸;今;生活;無い;世界;記憶;一寸,3,前世と現在の影響,20.0,22.148915979999998,0.0,0.002318625651068162,0
2017:C50,2017,50,容姿;端麗;憧れ;的;無い;少女;ブラコン-brother;complex;妹;王都;学園,3,憧れの少女とブラコン,22.0,38.5029012,0.0,0.0031343126976142313,0
2017:C55,2017,55,最弱;冒険;さん;新人;謎;スキル-skill;発揮,4,最弱の冒険者の成長,17.0,20.49108722,0.0,0.0022430645298817287,0
2017:C60,2017,60,母;亡くなる;のんびり;暮らす;人生;一変;家;生まれる;私-代名詞,3,母の死と人生の変化,9.0,6.058794880000001,0.0,0.001210019596551995,0
2017:C62,2017,62,発売;予定;!;コミック-comic;漫画;重版;決定,48,漫画の発売と重版,16.0,23.25288564,0.0,0.0022195263911278535,0
2017:C70,2017,70,結婚;生活;令嬢;婚約;夫;態度;妻;為る;未亡人,4,結婚と未亡人の生活,16.0,21.00927921,0.0,0.002116801584783147,0
2017:C84,2017,84,前;死ぬ;命;断つ;為る;自殺;言う;運命;輪廻;転生,5,運命と輪廻の自殺,19.0,40.175521379999985,0.0,0.003174133026457037,0
2017:C87,2017,87,高卒;優等;生;自;堕落;天使;ダンジョン;マスター-master,4,高卒の天使と堕落,28.0,52.06011726000001,0.0,0.004029706217459591,0
